PlanetID,HDName,Spec,d_pc,L_sol,M_sol,Rp_Rearth,sma_AU,P_yr,ecc,inc_rad,aop_rad,pan_rad,epp_yr,Mp_Mearth,albedo,HZ
HD 72905_0,HD 72905,G0.5V Fe-0.5,14.439,0.973,1.080,1.524,6.406,15.602,0.049,1.226,3.442,5.543,2026.473,3.469,0.311,False
HD 72905_1,HD 72905,G0.5V Fe-0.5,14.439,0.973,1.080,0.500,0.661,0.517,0.069,1.282,4.023,2.705,2034.546,0.040,0.333,False
HD 72905_2,HD 72905,G0.5V Fe-0.5,14.439,0.973,1.080,0.546,5.491,12.382,0.070,0.262,1.488,4.935,2034.084,0.186,0.319,False
HD 72905_3,HD 72905,G0.5V Fe-0.5,14.439,0.973,1.080,2.776,0.899,0.821,0.099,0.884,2.452,1.273,2034.327,14.209,0.114,True
HD 72905_4,HD 72905,G0.5V Fe-0.5,14.439,0.973,1.080,1.407,0.923,0.853,0.214,1.253,0.461,2.101,2034.960,1.358,0.328,False
HD 72905_5,HD 72905,G0.5V Fe-0.5,14.439,0.973,1.080,0.525,3.175,5.443,0.086,1.409,4.663,3.650,2034.496,0.039,0.315,False
HD 82885 A_0,HD 82885 A,G9-IV-V Hdel1,11.235,0.784,0.940,1.939,7.005,19.121,0.070,0.848,2.776,0.847,2030.890,5.264,0.273,False
HD 84117_0,HD 84117,F9V,14.951,1.977,1.140,0.935,10.178,30.412,0.046,1.471,4.982,1.881,2005.530,0.614,0.402,False
HD 84117_1,HD 84117,F9V,14.951,1.977,1.140,1.488,9.755,28.536,0.033,1.113,2.765,4.904,2014.378,2.961,0.389,False
HD 84117_2,HD 84117,F9V,14.951,1.977,1.140,0.807,0.480,0.311,0.183,1.188,0.701,5.616,2034.814,0.250,0.296,False
HD 84117_3,HD 84117,F9V,14.951,1.977,1.140,0.583,2.469,3.634,0.127,1.299,6.107,6.006,2032.523,0.258,0.285,False
HD 84117_4,HD 84117,F9V,14.951,1.977,1.140,1.188,6.680,16.171,0.022,1.469,6.218,5.652,2034.821,3.084,0.632,False
HD 84117_5,HD 84117,F9V,14.951,1.977,1.140,0.605,2.421,3.528,0.095,0.549,3.805,4.425,2033.240,0.168,0.262,False
HD 84117_6,HD 84117,F9V,14.951,1.977,1.140,2.023,6.437,15.297,0.099,1.211,3.833,4.766,2022.170,8.087,0.106,False
HD 84737_0,HD 84737,G0(V),18.823,2.795,1.080,1.352,0.596,0.443,0.087,1.329,0.385,3.844,2034.745,2.893,0.192,False
HD 84737_1,HD 84737,G0(V),18.823,2.795,1.080,1.189,3.025,5.063,0.071,1.553,2.730,2.629,2030.271,0.998,0.248,False
